,datetime,ticker,earliest_vcp_scanned_date,max_consolidations_pct,consolidation_start_date,consolidation_end_date,total_duration,number_of_consolidations,contraction_ratio,first_contraction_pct,first_contraction_duration,first_contraction_price,latest_contraction_pct,latest_contraction_duration,latest_contraction_price,MERGEDCONTRACTION_0_end_dt,MERGEDCONTRACTION_0_support_price,MERGEDCONTRACTION_0_start_dt,MERGEDCONTRACTION_0_resis_price,MERGEDCONTRACTION_0_contraction_pct,MERGEDCONTRACTION_0_delta_t,MERGEDCONTRACTION_1_end_dt,MERGEDCONTRACTION_1_support_price,MERGEDCONTRACTION_1_start_dt,MERGEDCONTRACTION_1_resis_price,MERGEDCONTRACTION_1_contraction_pct,MERGEDCONTRACTION_1_delta_t,MERGEDCONTRACTION_2_end_dt,MERGEDCONTRACTION_2_support_price,MERGEDCONTRACTION_2_start_dt,MERGEDCONTRACTION_2_resis_price,MERGEDCONTRACTION_2_contraction_pct,MERGEDCONTRACTION_2_delta_t,MERGEDCONTRACTION_3_end_dt,MERGEDCONTRACTION_3_support_price,MERGEDCONTRACTION_3_start_dt,MERGEDCONTRACTION_3_resis_price,MERGEDCONTRACTION_3_contraction_pct,MERGEDCONTRACTION_3_delta_t,MERGEDCONTRACTION_4_end_dt,MERGEDCONTRACTION_4_support_price,MERGEDCONTRACTION_4_start_dt,MERGEDCONTRACTION_4_resis_price,MERGEDCONTRACTION_4_contraction_pct,MERGEDCONTRACTION_4_delta_t,MERGEDCONTRACTION_5_end_dt,MERGEDCONTRACTION_5_support_price,MERGEDCONTRACTION_5_start_dt,MERGEDCONTRACTION_5_resis_price,MERGEDCONTRACTION_5_contraction_pct,MERGEDCONTRACTION_5_delta_t,SW_stage2,volume_contraction_condition,support_mrsquare,support_slope,support_rsquare,resis_mrsquare,resis_slope,resis_rsquare,MM_Stage2Filtered,RSSCORE,SCTRSCORE,MRSQUARE,MERGEDCONTRACTION_6_end_dt,MERGEDCONTRACTION_6_support_price,MERGEDCONTRACTION_6_start_dt,MERGEDCONTRACTION_6_resis_price,MERGEDCONTRACTION_6_contraction_pct,MERGEDCONTRACTION_6_delta_t,is_break_out_latest_contraction,is_break_out_first_contraction,adjclose,adjclose_date
9,2022-04-26,ABM,2022-04-04,0.2759273277819835,2021-05-14,2022-03-28,318,4,6.597793621224305,0.2759273277819835,220,52.84,0.0418201516793066,6,46.15,2021-12-20,38.26,2021-05-14,52.84,0.2759273277819835,220 days,2022-01-28,39.52,2022-01-14,45.44,0.130281690140845,14 days,2022-03-18,43.63,2022-03-09,47.86,0.0883827831174257,9 days,2022-03-28,44.22,2022-03-22,46.15,0.0418201516793066,6 days,,,,,,,,,,,,,True,True,0.0016170788874324,0.0016726664259288,0.9667671105040656,-0.0003138383980224,-0.000389394367944,0.8059654269768497,,,,,,,,,,,True,False,48.27,2022-04-29
18,2022-04-11,ACHC,2022-04-04,0.2706482155863073,2021-09-03,2022-03-23,201,3,7.389381902351419,0.2706482155863073,147,68.65,0.0366256379465625,5,66.62,2022-01-28,50.07,2021-09-03,68.65,0.2706482155863073,147 days,2022-02-24,50.47,2022-02-16,54.97,0.0818628342732399,8 days,2022-03-23,64.18,2022-03-18,66.62,0.0366256379465625,5 days,,,,,,,,,,,,,,,,,,,True,True,0.0040248289714727,0.0052186198581245,0.7712439458886275,-0.000124276855057,-0.0005052014449537,0.2459946548024145,False,92.63510282161646,95.37,94.0,,,,,,,True,False,67.88,2022-04-29
21,2022-04-18,ACRE,2022-04-04,0.1850915982312065,2021-06-14,2022-02-24,255,3,2.2149539420287514,0.1850915982312065,189,15.83,0.0835635359116022,7,14.48,2021-12-20,12.9,2021-06-14,15.83,0.1850915982312065,189 days,2022-01-24,13.19,2022-01-13,14.86,0.1123822341857335,11 days,2022-02-24,13.27,2022-02-17,14.48,0.0835635359116022,7 days,,,,,,,,,,,,,,,,,,,True,True,0.0004051010666634,0.000439023696615,0.9227316652536997,-0.0003173344491681,-0.0003241659696571,0.9789258554925868,,,,,,,,,,,True,False,15.07,2022-04-29
54,2022-04-05,AKAM,2022-04-04,0.1973815048060988,2021-07-30,2022-03-23,236,2,6.307471171049165,0.1973815048060988,209,120.68,0.0312922868741541,5,118.24,2022-02-24,96.86,2021-07-30,120.68,0.1973815048060988,209 days,2022-03-23,114.54,2022-03-18,118.24,0.0312922868741541,5 days,,,,,,,,,,,,,,,,,,,,,,,,,True,True,0.0067604255091349,0.0067604255091349,1.0,-8.752710111675991e-05,-8.752710111675991e-05,1.0,,,,,,,,,,,False,False,112.28,2022-04-29
66,2022-05-02,ALKS,2022-04-04,0.3563636363636364,2021-10-07,2022-04-26,201,3,3.565976437674568,0.3563636363636364,55,33.0,0.0999333777481679,18,30.02,2021-12-01,21.24,2021-10-07,33.0,0.3563636363636364,55 days,2022-03-07,22.9,2022-02-16,26.83,0.1464778233320909,19 days,2022-04-26,27.02,2022-04-08,30.02,0.0999333777481679,18 days,,,,,,,,,,,,,,,,,,,True,True,0.0014358358348916,0.0017235469662699,0.83307032705872,-0.0003177623115785,-0.0006778684932065,0.4687668991302675,,,,,,,,,,,False,False,28.85,2022-04-29
83,2022-04-11,AMGN,2022-04-04,0.2215765338393421,2021-04-21,2022-03-24,337,4,8.425197447598139,0.2215765338393421,224,252.96,0.0262982689747003,3,240.32,2021-12-01,196.91,2021-04-21,252.96,0.2215765338393421,224 days,2022-02-24,214.39,2022-02-08,242.64,0.1164276294098253,16 days,2022-03-10,226.08,2022-03-07,239.66,0.0566636067762663,3 days,2022-03-24,234.0,2022-03-21,240.32,0.0262982689747003,3 days,,,,,,,,,,,,,True,True,0.0014060345691874,0.0015394639010233,0.9133274045937791,-0.0001499662472781,-0.0001525252595161,0.9832223708645742,False,80.20086083213774,90.54,77.9,,,,,,,False,False,233.19,2022-04-29
84,2022-04-26,AMH,2022-04-04,0.17301116936403,2021-12-31,2022-04-11,101,5,8.010629406127913,0.17301116936403,55,43.87,0.0215966998301383,3,41.21,2022-02-24,36.28,2021-12-31,43.87,0.17301116936403,55 days,2022-03-14,37.8,2022-03-08,39.87,0.0519187358916478,6 days,2022-03-24,38.0,2022-03-21,39.75,0.0440251572327043,3 days,2022-04-04,39.61,2022-03-31,41.1,0.0362530413625304,4 days,2022-04-11,40.32,2022-04-08,41.21,0.0215966998301383,3 days,,,,,,,True,True,0.0022852038780054,0.0023777418104296,0.961081589254842,-0.0004367240652744,-0.0007405285534136,0.5897464226885892,,,,,,,,,,,False,False,39.61,2022-04-29
125,2022-04-27,ARMK,2022-04-04,0.1891685736079328,2021-11-05,2022-04-11,157,4,1.9854760149431805,0.1891685736079328,26,39.33,0.0952751817237799,13,38.52,2021-12-01,31.89,2021-11-05,39.33,0.1891685736079328,26 days,2022-01-28,32.07,2022-01-05,38.0,0.1560526315789473,23 days,2022-03-08,32.68,2022-02-16,38.4,0.1489583333333333,20 days,2022-04-11,34.85,2022-03-29,38.52,0.0952751817237799,13 days,,,,,,,,,,,,,True,True,0.000456811237001,0.0006408263249411,0.7128471774985607,-3.949964358000112e-05,-0.0001280702874468,0.3084216047877647,,,,,,,,,,,False,False,36.25,2022-04-29
133,2022-04-18,ASH,2022-04-04,0.2432309649282209,2021-11-22,2022-04-06,135,2,6.104159408972119,0.2432309649282209,106,110.06,0.0398457583547557,8,101.14,2022-03-08,83.29,2021-11-22,110.06,0.2432309649282209,106 days,2022-04-06,97.11,2022-03-29,101.14,0.0398457583547557,8 days,,,,,,,,,,,,,,,,,,,,,,,,,True,True,0.0057215959195333,0.0057215959195333,1.0,-0.0006381630062914,-0.0006381630062914,1.0,,,,,,,,,,,True,False,104.97,2022-04-29
137,2022-05-02,ATEN,2022-04-04,0.3514799154334038,2021-10-29,2022-04-19,172,2,2.526883555545268,0.3514799154334038,136,18.92,0.1390952059419311,21,14.81,2022-03-14,12.27,2021-10-29,18.92,0.3514799154334038,136 days,2022-04-19,12.75,2022-03-29,14.81,0.1390952059419311,21 days,,,,,,,,,,,,,,,,,,,,,,,,,True,True,0.0010866612333604,0.0010866612333604,1.0,-0.0014386122117525,-0.0014386122117525,1.0,,,,,,,,,,,False,False,14.28,2022-04-29
158,2022-05-02,AVGO,2022-04-04,0.2426470588235294,2021-12-28,2022-04-29,122,2,1.7036391486675313,0.2426470588235294,27,673.2,0.1424276704219677,31,645.31,2022-01-24,509.85,2021-12-28,673.2,0.2426470588235294,27 days,2022-04-29,553.4,2022-03-29,645.31,0.1424276704219677,31 days,,,,,,,,,,,,,,,,,,,,,,,,,True,True,0.0008991292588635,0.0008991292588635,1.0,-0.0004552636905578,-0.0004552636905578,1.0,,,,,,,,,,,False,False,554.39,2022-04-29
162,2022-05-02,AVNW,2022-04-04,0.4333099743050689,2021-06-14,2022-04-06,296,2,3.558090545678004,0.4333099743050689,255,42.81,0.1217806041335453,8,31.45,2022-02-24,24.26,2021-06-14,42.81,0.4333099743050689,255 days,2022-04-06,27.62,2022-03-29,31.45,0.1217806041335453,8 days,,,,,,,,,,,,,,,,,,,,,,,,,True,True,0.0033780387268011,0.0033780387268011,1.0,-0.0009213838926522,-0.0009213838926522,1.0,,,,,,,,,,,False,False,29.9,2022-04-29
177,2022-04-11,AZO,2022-04-04,0.1663412322274882,2021-12-29,2022-04-04,96,3,2.7976566111751286,0.1663412322274882,57,2110.0,0.0594563442512725,6,2082.2,2022-02-24,1759.02,2021-12-29,2110.0,0.1663412322274882,57 days,2022-03-08,1836.61,2022-03-01,1953.96,0.0600575242072509,7 days,2022-04-04,1958.4,2022-03-29,2082.2,0.0594563442512725,6 days,,,,,,,,,,,,,,,,,,,True,True,0.0028248498713949,0.0028484831594398,0.9917032024688176,-4.454373727517486e-05,-0.0003196952049591,0.1393318904512908,True,90.57867049258728,89.2,62.9,,,,,,,False,False,1955.47,2022-04-29
178,2022-05-02,AZPN,2022-04-14,0.1993854154355278,2021-10-14,2022-04-27,195,2,1.6870700342509135,0.1993854154355278,152,169.22,0.1181834330037301,22,168.89,2022-03-15,135.48,2021-10-14,169.22,0.1993854154355278,152 days,2022-04-27,148.93,2022-04-05,168.89,0.1181834330037301,22 days,,,,,,,,,,,,,,,,,,,,,,,,,True,True,0.0023087592092885,0.0023087592092885,1.0,-1.127239363471878e-05,-1.127239363471878e-05,1.0,,,,,,,,,,,False,False,158.54,2022-04-29
184,2022-04-27,BAH,2022-04-04,0.2298850574712643,2022-01-04,2022-04-19,105,2,5.590025974489496,0.2298850574712643,51,90.48,0.0411231483528631,11,90.46,2022-02-24,69.68,2022-01-04,90.48,0.2298850574712643,51 days,2022-04-19,86.74,2022-04-08,90.46,0.0411231483528631,11 days,,,,,,,,,,,,,,,,,,,,,,,,,True,True,0.0045339541608198,0.0045339541608198,1.0,-2.3515247286349738e-06,-2.3515247286349738e-06,1.0,,,,,,,,,,,False,False,81.63,2022-04-29
190,2022-05-02,BBSI,2022-04-04,0.3321337357789644,2021-11-03,2022-04-29,177,2,3.303779849961038,0.3321337357789644,113,86.14,0.1005304369790351,31,79.18,2022-02-24,57.53,2021-11-03,86.14,0.3321337357789644,113 days,2022-04-29,71.22,2022-03-29,79.18,0.1005304369790351,31 days,,,,,,,,,,,,,,,,,,,,,,,,,True,True,0.0037181687815053,0.0037181687815053,1.0,-0.0005534157519934,-0.0005534157519934,1.0,,,,,,,,,,,False,False,71.97,2022-04-29
208,2022-04-11,BFS,2022-04-04,0.1895734597156397,2022-01-04,2022-03-23,78,2,3.1804980400295,0.1895734597156397,51,54.86,0.0596039603960395,5,50.5,2022-02-24,44.46,2022-01-04,54.86,0.1895734597156397,51 days,2022-03-23,47.49,2022-03-18,50.5,0.0596039603960395,5 days,,,,,,,,,,,,,,,,,,,,,,,,,True,True,0.0025241165592042,0.0025241165592042,1.0,-0.0010886990046893,-0.0010886990046893,1.0,False,83.9789574366332,86.34,61.6,,,,,,,True,False,51.61,2022-04-29
277,2022-05-02,CASY,2022-04-04,0.2506251370914674,2021-05-14,2022-04-13,334,4,8.927195348110152,0.2506251370914674,298,227.95,0.028073342200266,5,210.52,2022-03-08,170.82,2021-05-14,227.95,0.2506251370914674,298 days,2022-03-14,174.05,2022-03-09,187.35,0.0709901254336802,5 days,2022-04-04,196.2,2022-03-30,202.5,0.0311111111111112,5 days,2022-04-13,204.61,2022-04-08,210.52,0.028073342200266,5 days,,,,,,,,,,,,,True,True,0.0056546164044879,0.0056788449411719,0.9957335449488538,-0.0002180815465571,-0.0003628187549969,0.601075725975091,,,,,,,,,,,False,False,201.3,2022-04-29
288,2022-05-02,CC,2022-04-04,0.4055335968379447,2021-06-09,2022-04-25,320,2,2.942511116811925,0.4055335968379447,272,37.95,0.1378178835110746,4,36.57,2022-03-08,22.56,2021-06-09,37.95,0.4055335968379447,272 days,2022-04-25,31.53,2022-04-21,36.57,0.1378178835110746,4 days,,,,,,,,,,,,,,,,,,,,,,,,,True,True,0.0082834663120567,0.0082834663120567,1.0,-0.0001150747986191,-0.0001150747986191,1.0,,,,,,,,,,,False,False,33.07,2022-04-29
302,2022-04-11,CDK,2022-04-04,0.2940635912516082,2021-04-28,2022-03-24,330,3,5.392916392110005,0.2940635912516082,216,54.41,0.0545267489711933,6,48.6,2021-11-30,38.41,2021-04-28,54.41,0.2940635912516082,216 days,2022-02-04,40.38,2022-01-20,43.9,0.0801822323462413,15 days,2022-03-24,45.95,2022-03-18,48.6,0.0545267489711933,6 days,,,,,,,,,,,,,,,,,,,True,True,0.0014583707600571,0.0016648499465474,0.8759772993845666,-0.0002962731285074,-0.0004526004442835,0.6546019391926055,False,88.66571018651362,94.7,89.60000000000001,,,,,,,True,False,54.41,2022-04-29
322,2022-05-02,CHE,2022-04-04,0.1749309507479562,2021-12-30,2022-04-27,118,2,1.7539322655533545,0.1749309507479562,56,539.47,0.0997354346295132,20,525.39,2022-02-24,445.1,2021-12-30,539.47,0.1749309507479562,56 days,2022-04-27,472.99,2022-04-07,525.39,0.0997354346295132,20 days,,,,,,,,,,,,,,,,,,,,,,,,,True,True,0.001010646393344,0.001010646393344,1.0,-0.0002663233718052,-0.0002663233718052,1.0,,,,,,,,,,,False,False,491.39,2022-04-29
323,2022-04-29,CHEF,2022-04-04,0.3056803170409511,2021-11-05,2022-04-11,157,2,3.716154105067228,0.3056803170409511,123,37.85,0.0822561692126909,7,34.04,2022-03-08,26.28,2021-11-05,37.85,0.3056803170409511,123 days,2022-04-11,31.24,2022-04-04,34.04,0.0822561692126909,7 days,,,,,,,,,,,,,,,,,,,,,,,,,True,True,0.0055510788790402,0.0055510788790402,1.0,-0.00067107001321,-0.00067107001321,1.0,,,,,,,,,,,True,False,36.6,2022-04-29
327,2022-05-02,CHRW,2022-04-04,0.2281283614198638,2022-01-06,2022-04-25,109,4,5.804943888577968,0.2281283614198638,29,111.56,0.0392979778710416,5,104.84,2022-02-04,86.11,2022-01-06,111.56,0.2281283614198638,29 days,2022-04-07,98.57,2022-03-30,111.41,0.1152499775603627,8 days,2022-04-13,99.69,2022-04-08,104.72,0.0480328495034377,5 days,2022-04-25,100.72,2022-04-20,104.84,0.0392979778710416,5 days,,,,,,,,,,,,,True,True,0.0021904539296353,0.00220788525397,0.9921049681801616,-0.0002514032001765,-0.0005135262483112,0.4895625121467237,,,,,,,,,,,True,False,106.15,2022-04-29
331,2022-04-18,CI,2022-04-04,0.2913712025080242,2021-05-10,2022-03-14,308,4,4.219827888064389,0.2913712025080242,204,267.94,0.0690471247664521,11,240.85,2021-11-30,189.87,2021-05-10,267.94,0.2913712025080242,204 days,2022-02-04,212.12,2022-01-20,243.53,0.1289779493286248,15 days,2022-02-24,217.46,2022-02-10,234.39,0.0722300439438541,14 days,2022-03-14,224.22,2022-03-03,240.85,0.0690471247664521,11 days,,,,,,,,,,,,,True,True,0.0017230069519553,0.0017250517495084,0.9988146456744478,-0.0003564810497623,-0.000381151997351,0.935272679245813,,,,,,,,,,,True,False,246.78,2022-04-29
381,2022-05-02,CPB,2022-04-04,0.2011458972784939,2021-05-10,2022-04-25,350,3,5.169100433823265,0.2011458972784939,109,48.87,0.0389121338912133,4,47.8,2021-08-27,39.04,2021-05-10,48.87,0.2011458972784939,109 days,2022-03-10,41.38,2022-01-19,46.38,0.1078050884001724,50 days,2022-04-25,45.94,2022-04-21,47.8,0.0389121338912133,4 days,,,,,,,,,,,,,,,,,,,True,True,0.0004539798213978,0.0006073561697472,0.747468856020298,-3.903738141609112e-05,-9.26022134362893e-05,0.4215599170634188,,,,,,,,,,,False,False,47.22,2022-04-29
428,2022-04-18,CXW,2022-04-04,0.3336032388663967,2021-06-17,2022-04-11,298,3,4.396091417012517,0.3336032388663967,132,12.35,0.0758853288364248,6,11.86,2021-10-27,8.23,2021-06-17,12.35,0.3336032388663967,132 days,2022-03-08,8.39,2021-11-22,11.98,0.2996661101836394,106 days,2022-04-11,10.96,2022-04-05,11.86,0.0758853288364248,6 days,,,,,,,,,,,,,,,,,,,True,True,0.0007182566467885,0.0014792759154033,0.4855460967825793,-0.0001297600486258,-0.0001374668650656,0.9439369157347326,,,,,,,,,,,True,True,12.43,2022-04-29
436,2022-04-26,DAR,2022-04-04,0.3147243545010467,2021-11-01,2022-04-11,161,3,2.637802736651601,0.3147243545010467,84,85.98,0.1193120745252598,19,83.73,2022-01-24,58.92,2021-11-01,85.98,0.3147243545010467,84 days,2022-03-15,69.62,2022-03-03,80.21,0.1320284253833685,12 days,2022-04-11,73.74,2022-03-23,83.73,0.1193120745252598,19 days,,,,,,,,,,,,,,,,,,,True,True,0.0032912418329293,0.0033124819214374,0.9935878628134844,-0.0001578891795584,-0.0003126957301244,0.504929119101058,,,,,,,,,,,False,False,73.39,2022-04-29
441,2022-04-29,DCO,2022-04-04,0.3040068201193521,2021-05-07,2022-04-06,334,3,5.139793115360926,0.3040068201193521,266,58.65,0.0591466764328877,12,54.61,2022-01-28,40.82,2021-05-07,58.65,0.3040068201193521,266 days,2022-02-24,43.09,2022-02-18,46.96,0.0824105621805791,6 days,2022-04-06,51.38,2022-03-25,54.61,0.0591466764328877,12 days,,,,,,,,,,,,,,,,,,,True,True,0.0037447903712917,0.0038981237210402,0.9606648324369742,-0.0001942204869487,-0.0003995100190099,0.4861467240047903,,,,,,,,,,,False,False,51.07,2022-04-29
450,2022-04-11,DG,2022-04-04,0.2289914216706919,2022-01-07,2022-03-24,76,2,3.851259881829791,0.2289914216706919,48,240.14,0.0594578339133049,3,232.77,2022-02-24,185.15,2022-01-07,240.14,0.2289914216706919,48 days,2022-03-24,218.93,2022-03-21,232.77,0.0594578339133049,3 days,,,,,,,,,,,,,,,,,,,,,,,,,True,True,0.0065159523166544,0.0065159523166544,1.0,-0.0004204168572898,-0.0004204168572898,1.0,False,80.91822094691535,86.53,73.1,,,,,,,True,False,237.53,2022-04-29
470,2022-05-02,DNOW,2022-04-04,0.4245998315080033,2021-05-10,2022-04-25,350,6,3.4641207077184184,0.4245998315080033,133,11.87,0.1225697379543533,5,11.83,2021-09-20,6.83,2021-05-10,11.87,0.4245998315080033,133 days,2021-10-26,7.0,2021-10-21,9.52,0.2647058823529411,5 days,2021-12-20,7.66,2021-11-16,10.32,0.2577519379844961,34 days,2022-03-18,9.76,2022-03-08,11.5,0.1513043478260869,10 days,2022-04-07,10.06,2022-04-04,11.51,0.1259774109470025,3 days,2022-04-25,10.38,2022-04-20,11.83,0.1225697379543533,5 days,True,True,0.0025151066125055,0.0025816341775798,0.9742304445563864,3.394235925062292e-06,0.0001082161866888,0.0313653255480363,,,,,,,,,,,False,False,10.9,2022-04-29
476,2022-05-02,DRH,2022-04-04,0.2723174030658251,2021-11-08,2022-04-25,168,4,5.729224039847762,0.2723174030658251,24,11.09,0.0475302889095992,4,10.73,2021-12-02,8.07,2021-11-08,11.09,0.2723174030658251,24 days,2022-01-28,8.34,2022-01-12,10.2,0.1823529411764705,16 days,2022-04-11,8.86,2022-03-29,10.68,0.1704119850187266,13 days,2022-04-25,10.22,2022-04-21,10.73,0.0475302889095992,4 days,,,,,,,,,,,,,True,True,0.0010557069336008,0.001488141253151,0.709413122823817,-7.560228184506765e-06,-0.0001136748843485,0.066507463172993,,,,,,,,,,,False,False,10.62,2022-04-29
478,2022-04-18,DRQ,2022-04-08,0.2127091923356778,2022-03-11,2022-04-11,31,3,2.973858531814954,0.2127091923356778,18,41.23,0.0715253318883769,3,36.91,2022-03-29,32.46,2022-03-11,41.23,0.2127091923356778,18 days,2022-04-07,33.66,2022-04-04,38.99,0.1367017183893307,3 days,2022-04-11,34.27,2022-04-08,36.91,0.0715253318883769,3 days,,,,,,,,,,,,,,,,,,,True,True,0.0042540728931374,0.0042585669348973,0.998944705618454,-0.0028049849242624,-0.0032263705024,0.8693933081076467,,,,,,,,,,,False,False,28.88,2022-04-29
507,2022-05-02,EHC,2022-04-04,0.3598120128381475,2021-05-13,2022-04-27,349,3,2.784789056508577,0.3598120128381475,203,87.24,0.1292052003752848,13,74.61,2021-12-02,55.85,2021-05-13,87.24,0.3598120128381475,203 days,2022-02-04,58.71,2022-01-05,68.54,0.1434199007878611,30 days,2022-04-27,64.97,2022-04-14,74.61,0.1292052003752848,13 days,,,,,,,,,,,,,,,,,,,True,True,0.0011075695560949,0.0011298668216035,0.9802655807903342,-0.0003454347545556,-0.0005174641353164,0.6675530360077878,,,,,,,,,,,False,False,68.83,2022-04-29
