,datetime,ticker,earliest_vcp_scanned_date,max_consolidations_pct,consolidation_start_date,consolidation_end_date,total_duration,number_of_consolidations,contraction_ratio,first_contraction_pct,first_contraction_duration,first_contraction_price,latest_contraction_pct,latest_contraction_duration,latest_contraction_price,MERGEDCONTRACTION_0_end_dt,MERGEDCONTRACTION_0_support_price,MERGEDCONTRACTION_0_start_dt,MERGEDCONTRACTION_0_resis_price,MERGEDCONTRACTION_0_contraction_pct,MERGEDCONTRACTION_0_delta_t,MERGEDCONTRACTION_1_end_dt,MERGEDCONTRACTION_1_support_price,MERGEDCONTRACTION_1_start_dt,MERGEDCONTRACTION_1_resis_price,MERGEDCONTRACTION_1_contraction_pct,MERGEDCONTRACTION_1_delta_t,MERGEDCONTRACTION_2_end_dt,MERGEDCONTRACTION_2_support_price,MERGEDCONTRACTION_2_start_dt,MERGEDCONTRACTION_2_resis_price,MERGEDCONTRACTION_2_contraction_pct,MERGEDCONTRACTION_2_delta_t,MERGEDCONTRACTION_3_end_dt,MERGEDCONTRACTION_3_support_price,MERGEDCONTRACTION_3_start_dt,MERGEDCONTRACTION_3_resis_price,MERGEDCONTRACTION_3_contraction_pct,MERGEDCONTRACTION_3_delta_t,MERGEDCONTRACTION_4_end_dt,MERGEDCONTRACTION_4_support_price,MERGEDCONTRACTION_4_start_dt,MERGEDCONTRACTION_4_resis_price,MERGEDCONTRACTION_4_contraction_pct,MERGEDCONTRACTION_4_delta_t,MERGEDCONTRACTION_5_end_dt,MERGEDCONTRACTION_5_support_price,MERGEDCONTRACTION_5_start_dt,MERGEDCONTRACTION_5_resis_price,MERGEDCONTRACTION_5_contraction_pct,MERGEDCONTRACTION_5_delta_t,SW_stage2,volume_contraction_condition,support_mrsquare,support_slope,support_rsquare,resis_mrsquare,resis_slope,resis_rsquare,MM_Stage2Filtered,RSSCORE,SCTRSCORE,MRSQUARE,MERGEDCONTRACTION_6_end_dt,MERGEDCONTRACTION_6_support_price,MERGEDCONTRACTION_6_start_dt,MERGEDCONTRACTION_6_resis_price,MERGEDCONTRACTION_6_contraction_pct,MERGEDCONTRACTION_6_delta_t,is_break_out_latest_contraction,is_break_out_first_contraction,adjclose,adjclose_date
974,2022-04-18,LYB,2022-04-04,0.2691733286479838,2021-06-04,2022-04-07,307,4,2.6692757054417613,0.2691733286479838,181,113.83,0.1008403361344537,13,108.29,2021-12-02,83.19,2021-06-04,113.83,0.2691733286479838,181 days,2022-01-25,88.2,2022-01-14,101.75,0.1331695331695331,11 days,2022-03-01,90.82,2022-02-10,102.78,0.1163650515664527,19 days,2022-04-07,97.37,2022-03-25,108.29,0.1008403361344537,13 days,,,,,,,,,,,,,True,True,0.0012543404016126,0.0013001679231672,0.9647526133063112,-0.0001430331384569,-0.0002708880646177,0.528015653472284,,,,,,,,,,,False,False,106.03,2022-04-29
983,2022-05-02,MANT,2022-04-04,0.2675714443341057,2021-06-17,2022-04-28,315,2,2.586015289022749,0.2675714443341057,167,90.63,0.1034676242845921,38,89.11,2021-12-01,66.38,2021-06-17,90.63,0.2675714443341057,167 days,2022-04-28,79.89,2022-03-21,89.11,0.1034676242845921,38 days,,,,,,,,,,,,,,,,,,,,,,,,,True,True,0.0013751699877038,0.0013751699877038,1.0,-6.0546889781955336e-05,-6.0546889781955336e-05,1.0,,,,,,,,,,,False,False,80.34,2022-04-29
984,2022-04-18,MAR,2022-04-04,0.2103897507973404,2022-02-16,2022-04-11,54,2,2.138463655976734,0.2103897507973404,20,184.99,0.098382598996096,11,179.3,2022-03-08,146.07,2022-02-16,184.99,0.2103897507973404,20 days,2022-04-11,161.66,2022-03-31,179.3,0.098382598996096,11 days,,,,,,,,,,,,,,,,,,,,,,,,,True,True,0.0031391073578743,0.0031391073578743,1.0,-0.0007153120784655,-0.0007153120784655,1.0,,,,,,,,,,,False,False,177.52,2022-04-29
1012,2022-04-18,MET,2022-04-05,0.1506547208821502,2022-02-11,2022-04-07,55,2,2.6801962804779222,0.1506547208821502,25,72.55,0.0562093313027828,9,72.23,2022-03-08,61.62,2022-02-11,72.55,0.1506547208821502,25 days,2022-04-07,68.17,2022-03-29,72.23,0.0562093313027828,9 days,,,,,,,,,,,,,,,,,,,,,,,,,True,True,0.0035432218976522,0.0035432218976522,1.0,-9.588589578401544e-05,-9.588589578401544e-05,1.0,,,,,,,,,,,False,False,65.68,2022-04-29
1014,2022-04-11,MGEE,2022-04-04,0.1583241992449153,2021-12-31,2022-03-10,69,2,3.3529318958894367,0.1583241992449153,55,82.11,0.0472186287192754,3,77.3,2022-02-24,69.11,2021-12-31,82.11,0.1583241992449153,55 days,2022-03-10,73.65,2022-03-07,77.3,0.0472186287192754,3 days,,,,,,,,,,,,,,,,,,,,,,,,,True,True,0.0046923124625338,0.0046923124625338,1.0,-0.000887575056373,-0.000887575056373,1.0,False,79.05308464849354,83.56,71.8,,,,,,,True,False,77.87,2022-04-29
1019,2022-04-07,MGPI,2022-04-04,0.1841987466427931,2021-12-08,2022-03-28,110,3,2.564599819886729,0.1841987466427931,51,89.36,0.0718225824608802,4,88.83,2022-01-28,72.9,2021-12-08,89.36,0.1841987466427931,51 days,2022-03-10,75.35,2022-03-03,84.84,0.111857614332862,7 days,2022-03-28,82.45,2022-03-24,88.83,0.0718225824608802,4 days,,,,,,,,,,,,,,,,,,,True,True,0.0015321888906478,0.0019795993992939,0.7739893693614714,-3.87699539236291e-05,-0.0002111145865017,0.183644126945787,,,,,,,,,,,True,True,91.33,2022-04-29
1024,2022-05-02,MIME,2022-04-04,0.1693963500233973,2021-11-18,2022-03-18,120,2,7.123169883412856,0.1693963500233973,18,85.48,0.0237800346792173,64,80.74,2021-12-06,71.0,2021-11-18,85.48,0.1693963500233973,18 days,2022-03-18,78.82,2022-01-13,80.74,0.0237800346792173,64 days,,,,,,,,,,,,,,,,,,,,,,,,,True,True,0.0010798122065727,0.0010798122065727,1.0,-0.0009902065646099,-0.0009902065646099,1.0,,,,,,,,,,,False,False,79.68,2022-04-29
1036,2022-04-18,MMC,2022-04-04,0.1818025554345956,2021-12-28,2022-04-12,105,4,5.02262502293071,0.1818025554345956,31,174.53,0.0361957207594791,4,174.33,2022-01-28,142.8,2021-12-28,174.53,0.1818025554345956,31 days,2022-02-24,145.54,2022-02-09,157.21,0.0742319190891165,15 days,2022-03-08,147.52,2022-03-03,157.54,0.0636028945029832,5 days,2022-04-12,168.02,2022-04-08,174.33,0.0361957207594791,4 days,,,,,,,,,,,,,True,True,0.0020726502415507,0.0024297687935754,0.8530236486002226,-1.9891733896852877e-07,-7.079500533252301e-05,0.0028097651526999,,,,,,,,,,,False,False,161.7,2022-04-29
1037,2022-04-05,MMI,2022-04-04,0.1643541137385187,2021-12-30,2022-03-10,70,2,1.5231635996404196,0.1643541137385187,29,51.17,0.1079021259526675,16,49.86,2022-01-28,42.76,2021-12-30,51.17,0.1643541137385187,29 days,2022-03-10,44.48,2022-02-22,49.86,0.1079021259526675,16 days,,,,,,,,,,,,,,,,,,,,,,,,,True,True,0.0009810855826051,0.0009810855826051,1.0,-0.0004740914453636,-0.0004740914453636,1.0,,,,,,,,,,,False,False,44.79,2022-04-29
1060,2022-05-02,MRK,2022-04-04,0.2180015595410492,2021-11-04,2022-04-25,172,3,3.278401041413092,0.2180015595410492,33,89.77,0.066495306213679,14,89.48,2021-12-07,70.2,2021-11-04,89.77,0.2180015595410492,33 days,2022-02-24,72.23,2022-01-11,81.84,0.1174242424242424,44 days,2022-04-25,83.53,2022-04-11,89.48,0.066495306213679,14 days,,,,,,,,,,,,,,,,,,,True,True,0.0010549337608741,0.0013146132685258,0.8024669962878543,6.968568154303596e-08,3.030811990178417e-05,0.0022992413178005,,,,,,,,,,,False,False,88.69,2022-04-29
1089,2022-04-04,MUSA,2022-04-04,0.186150188230632,2022-01-06,2022-03-24,77,2,3.5851542608252287,0.186150188230632,61,201.88,0.0519215044971381,3,195.68,2022-03-08,164.3,2022-01-06,201.88,0.186150188230632,61 days,2022-03-24,185.52,2022-03-21,195.68,0.0519215044971381,3 days,,,,,,,,,,,,,,,,,,,,,,,,,True,True,0.0080721241631162,0.0080721241631162,1.0,-0.0004150177520496,-0.0004150177520496,1.0,,,,,,,,,,,True,True,233.6,2022-04-29
1093,2022-05-02,MYE,2022-04-14,0.3216753022452504,2021-08-31,2022-04-25,237,2,3.2237749969496874,0.3216753022452504,182,23.16,0.099781181619256,4,22.85,2022-03-01,15.71,2021-08-31,23.16,0.3216753022452504,182 days,2022-04-25,20.57,2022-04-21,22.85,0.099781181619256,4 days,,,,,,,,,,,,,,,,,,,,,,,,,True,True,0.0056246744980035,0.0056246744980035,1.0,-5.744698199500352e-05,-5.744698199500352e-05,1.0,,,,,,,,,,,False,False,21.93,2022-04-29
1099,2022-05-02,NBIX,2022-04-04,0.3345676726532124,2021-11-01,2022-04-13,163,4,8.383123690126537,0.3345676726532124,70,108.02,0.0399086667328503,5,100.73,2022-01-10,71.88,2021-11-01,108.02,0.3345676726532124,70 days,2022-01-27,72.28,2022-01-13,81.06,0.1083148285220824,14 days,2022-03-29,91.57,2022-03-22,95.87,0.0448524042974862,7 days,2022-04-13,96.71,2022-04-08,100.73,0.0399086667328503,5 days,,,,,,,,,,,,,True,True,0.0038347268063243,0.0039144748737927,0.979627390636134,-1.360579397293259e-05,-0.0003077429468478,0.0442115541957852,,,,,,,,,,,False,False,90.03,2022-04-29
1106,2022-05-02,NEU,2022-04-04,0.2133169257109226,2021-10-25,2022-04-27,184,2,2.495096877302685,0.2133169257109226,102,373.81,0.0854934461882089,7,340.26,2022-02-04,294.07,2021-10-25,373.81,0.2133169257109226,102 days,2022-04-27,311.17,2022-04-20,340.26,0.0854934461882089,7 days,,,,,,,,,,,,,,,,,,,,,,,,,True,True,0.0007091392708057,0.0007091392708057,1.0,-0.0005070704973084,-0.0005070704973084,1.0,,,,,,,,,,,False,False,324.61,2022-04-29
1111,2022-05-02,NHC,2022-04-04,0.1977563266370988,2021-08-02,2022-04-28,269,2,1.728632129892625,0.1977563266370988,200,76.66,0.1143994691439945,7,75.35,2022-02-18,61.5,2021-08-02,76.66,0.1977563266370988,200 days,2022-04-28,66.73,2022-04-21,75.35,0.1143994691439945,7 days,,,,,,,,,,,,,,,,,,,,,,,,,True,True,0.0012324731942971,0.0012324731942971,1.0,-6.522306287503276e-05,-6.522306287503276e-05,1.0,,,,,,,,,,,False,False,68.06,2022-04-29
1116,2022-05-02,NLSN,2022-04-04,0.431874777659196,2021-05-10,2022-04-27,352,4,7.408391476512315,0.431874777659196,290,28.11,0.0582943504857861,20,27.79,2022-02-24,15.97,2021-05-10,28.11,0.431874777659196,290 days,2022-03-21,20.43,2022-03-14,25.78,0.2075252133436773,7 days,2022-03-28,21.84,2022-03-23,23.75,0.0804210526315789,5 days,2022-04-27,26.17,2022-04-07,27.79,0.0582943504857861,20 days,,,,,,,,,,,,,True,True,0.0102418797425176,0.0102923906662464,0.9950924012343892,-7.314523794433632e-05,-0.0002455644151929,0.297865787625875,,,,,,,,,,,False,False,26.81,2022-04-29
1121,2022-05-02,NOC,2022-04-04,0.1519701723646143,2022-03-07,2022-04-25,49,2,1.6824050456530664,0.1519701723646143,9,490.82,0.0903281230356619,17,477.26,2022-03-16,416.23,2022-03-07,490.82,0.1519701723646143,9 days,2022-04-25,434.15,2022-04-08,477.26,0.0903281230356619,17 days,,,,,,,,,,,,,,,,,,,,,,,,,True,True,0.0010763279917353,0.0010763279917353,1.0,-0.0008633511266859,-0.0008633511266859,1.0,,,,,,,,,,,False,False,439.4,2022-04-29
1123,2022-04-18,NOV,2022-04-04,0.2282382340691379,2022-03-08,2022-04-13,36,4,3.4369475331253425,0.2282382340691379,8,24.01,0.06640625,5,20.48,2022-03-16,18.53,2022-03-08,24.01,0.2282382340691379,8 days,2022-03-29,18.59,2022-03-21,20.41,0.0891719745222929,8 days,2022-04-07,18.84,2022-04-04,20.6,0.0854368932038835,3 days,2022-04-13,19.12,2022-04-08,20.48,0.06640625,5 days,,,,,,,,,,,,,True,True,0.0009148726734368,0.001092071650821,0.8377405207332959,-0.0028729292217449,-0.0042581422667486,0.6746907552101644,,,,,,,,,,,False,False,18.13,2022-04-29
1140,2022-05-02,NTCT,2022-04-04,0.1757958130197877,2021-11-04,2022-04-29,176,3,1.865950798669585,0.1757958130197877,28,34.87,0.0942114589486118,8,33.86,2021-12-02,28.74,2021-11-04,34.87,0.1757958130197877,28 days,2022-02-24,28.86,2021-12-29,34.05,0.1524229074889866,57 days,2022-04-29,30.67,2022-04-21,33.86,0.0942114589486118,8 days,,,,,,,,,,,,,,,,,,,True,True,0.00031641690175,0.0004332076277551,0.7304047331522707,-0.0001129037542806,-0.0001539180539368,0.7335315864045944,,,,,,,,,,,False,False,30.8,2022-04-29
1164,2022-04-18,OAS,2022-04-04,0.1621291111540194,2022-03-08,2022-04-11,34,3,2.148635316681656,0.1621291111540194,7,155.37,0.0754557840783753,7,154.13,2022-03-15,130.18,2022-03-08,155.37,0.1621291111540194,7 days,2022-03-29,141.15,2022-03-25,155.21,0.0905869467173506,4 days,2022-04-11,142.5,2022-04-04,154.13,0.0754557840783753,7 days,,,,,,,,,,,,,,,,,,,True,True,0.0029953897971275,0.0035372903725203,0.8468034799736601,-0.0001958591166641,-0.0002705757610403,0.723860540615352,,,,,,,,,,,False,False,132.66,2022-04-29
1169,2022-05-02,ODP,2022-04-04,0.3247081712062256,2021-06-07,2022-04-29,326,2,2.8337920356147484,0.3247081712062256,196,51.4,0.1145833333333333,31,48.0,2021-12-20,34.71,2021-06-07,51.4,0.3247081712062256,196 days,2022-04-29,42.5,2022-03-29,48.0,0.1145833333333333,31 days,,,,,,,,,,,,,,,,,,,,,,,,,True,True,0.0017263923054761,0.0017263923054761,1.0,-0.0002242300336345,-0.0002242300336345,1.0,,,,,,,,,,,False,False,43.03,2022-04-29
1197,2022-04-07,ORA,2022-04-04,0.2702375181774115,2021-11-22,2022-04-04,133,4,12.811462684821953,0.2702375181774115,94,82.52,0.0210924164837843,6,82.02,2022-02-24,60.22,2021-11-22,82.52,0.2702375181774115,94 days,2022-03-14,73.17,2022-03-11,80.6,0.092183622828784,3 days,2022-03-24,77.59,2022-03-18,81.24,0.044928606597735,6 days,2022-04-04,80.29,2022-03-29,82.02,0.0210924164837843,6 days,,,,,,,,,,,,,True,True,0.0082951523973824,0.0087071096852309,0.9526872518274064,-4.4789697387679385e-05,-0.0001105084961926,0.4053054645645448,,,,,,,,,,,False,False,77.7,2022-04-29
1221,2022-04-06,PAYX,2022-04-04,0.2048201490916985,2021-12-30,2022-03-23,83,4,7.933388837165068,0.2048201490916985,29,138.17,0.0258164852255053,5,128.6,2022-01-28,109.87,2021-12-30,138.17,0.2048201490916985,29 days,2022-02-24,111.39,2022-02-09,124.3,0.1038616251005631,15 days,2022-03-15,118.92,2022-03-11,124.47,0.0445890576042419,4 days,2022-03-23,125.28,2022-03-18,128.6,0.0258164852255053,5 days,,,,,,,,,,,,,True,True,0.0019971584773752,0.0024461433781499,0.8164519280491618,-0.0005733607584183,-0.0010024103750698,0.5719820671034264,,,,,,,,,,,False,False,126.73,2022-04-29
1227,2022-05-02,PCG,2022-04-04,0.2145564821834723,2022-01-18,2022-04-25,97,2,1.930990960732604,0.2145564821834723,49,13.19,0.1111111111111111,17,13.05,2022-03-08,10.36,2022-01-18,13.19,0.2145564821834723,49 days,2022-04-25,11.6,2022-04-08,13.05,0.1111111111111111,17 days,,,,,,,,,,,,,,,,,,,,,,,,,True,True,0.0024935649935649,0.0024935649935649,1.0,-0.0001326762699014,-0.0001326762699014,1.0,,,,,,,,,,,False,False,12.65,2022-04-29
1234,2022-05-02,PEB,2022-04-04,0.2686341278849792,2021-11-05,2022-04-27,173,5,4.758051714991922,0.2686341278849792,45,26.43,0.0564578499613303,7,25.86,2021-12-20,19.33,2021-11-05,26.43,0.2686341278849792,45 days,2022-01-28,19.78,2022-01-07,24.03,0.1768622555139408,21 days,2022-03-08,20.77,2022-02-16,24.94,0.1672012830793906,20 days,2022-04-11,21.46,2022-04-05,25.29,0.1514432582048239,6 days,2022-04-27,24.4,2022-04-20,25.86,0.0564578499613303,7 days,,,,,,,True,True,0.0013258653669186,0.0017256407531169,0.7683322061812541,-9.614300258771018e-07,-6.307621530353775e-05,0.0152423543684488,,,,,,,,,,,False,False,24.42,2022-04-29
1244,2022-05-02,PFGC,2022-04-04,0.2652675038706348,2022-03-03,2022-04-06,34,2,2.3385218524168985,0.2652675038706348,5,58.13,0.1134328358208954,8,53.6,2022-03-08,42.71,2022-03-03,58.13,0.2652675038706348,5 days,2022-04-06,47.52,2022-03-29,53.6,0.1134328358208954,8 days,,,,,,,,,,,,,,,,,,,,,,,,,True,True,0.0038834481143881,0.0038834481143881,1.0,-0.0029972607815374,-0.0029972607815374,1.0,,,,,,,,,,,False,False,49.25,2022-04-29
1245,2022-05-02,PFIS,2022-04-04,0.1566794942275975,2021-12-17,2022-04-25,129,3,4.091419845342339,0.1566794942275975,74,54.57,0.0382936507936507,5,50.4,2022-03-01,46.02,2021-12-17,54.57,0.1566794942275975,74 days,2022-04-11,47.13,2022-03-29,53.26,0.1150957566654148,13 days,2022-04-25,48.47,2022-04-20,50.4,0.0382936507936507,5 days,,,,,,,,,,,,,,,,,,,True,True,0.0007894044466517,0.0008822198001294,0.8947933910980698,-0.0003538406750278,-0.0004979115373307,0.7106496807138067,,,,,,,,,,,False,False,49.64,2022-04-29
1260,2022-05-02,PK,2022-04-04,0.3093777388255916,2021-05-10,2022-04-25,350,5,4.613694866079955,0.3093777388255916,206,22.82,0.0670553935860057,4,20.58,2021-12-02,15.76,2021-05-10,22.82,0.3093777388255916,206 days,2022-01-28,16.53,2022-01-07,20.11,0.1780208851317751,21 days,2022-03-08,16.68,2022-02-16,20.26,0.1767028627838105,20 days,2022-04-11,16.83,2022-03-31,20.23,0.1680672268907563,11 days,2022-04-25,19.2,2022-04-21,20.58,0.0670553935860057,4 days,,,,,,,True,True,0.000676718001345,0.0011037701613143,0.6130968430413161,-0.0002712493529496,-0.0003269416741864,0.8296567074989373,,,,,,,,,,,False,False,19.71,2022-04-29
1265,2022-04-11,PLD,2022-04-04,0.1886089425124202,2021-12-31,2022-03-24,83,2,4.501042197401397,0.1886089425124202,55,169.08,0.0419023935343486,3,160.85,2022-02-24,137.19,2021-12-31,169.08,0.1886089425124202,55 days,2022-03-24,154.11,2022-03-21,160.85,0.0419023935343486,3 days,,,,,,,,,,,,,,,,,,,,,,,,,True,True,0.0044047358720439,0.0044047358720439,1.0,-0.0006084397918145,-0.0006084397918145,1.0,True,90.53084648493544,89.35,73.8,,,,,,,False,False,160.29,2022-04-29
1277,2022-05-02,PNW,2022-04-04,0.2843114332476035,2021-05-10,2022-04-18,343,4,6.0714654315869,0.2843114332476035,178,85.54,0.0468264811824619,12,80.51,2021-11-04,61.22,2021-05-10,85.54,0.2843114332476035,178 days,2022-02-24,66.15,2022-01-14,71.66,0.0768908735696343,41 days,2022-03-16,72.34,2022-03-07,76.07,0.0490337846720124,9 days,2022-04-18,76.74,2022-04-06,80.51,0.0468264811824619,12 days,,,,,,,,,,,,,True,True,0.001225152596298,0.0014374020870489,0.8523381226009596,-0.0001207826565385,-0.0002953080524957,0.4090056316370952,,,,,,,,,,,False,False,71.2,2022-04-29
1281,2022-04-26,POST,2022-04-04,0.2034358047016274,2022-01-14,2022-03-25,70,2,2.544758441861772,0.2034358047016274,53,77.42,0.0799420709630701,14,69.05,2022-03-08,61.67,2022-01-14,77.42,0.2034358047016274,53 days,2022-03-25,63.53,2022-03-11,69.05,0.0799420709630701,14 days,,,,,,,,,,,,,,,,,,,,,,,,,True,True,0.001774148933126,0.001774148933126,1.0,-0.0019305642691072,-0.0019305642691072,1.0,,,,,,,,,,,True,False,74.39,2022-04-29
1286,2022-04-26,PPL,2022-04-04,0.169811320754717,2022-01-07,2022-04-13,96,4,6.933679138919452,0.169811320754717,53,30.21,0.0244897959183673,7,29.4,2022-03-01,25.08,2022-01-07,30.21,0.169811320754717,53 days,2022-03-14,25.98,2022-03-09,27.07,0.0402659770964166,5 days,2022-04-04,28.04,2022-04-01,29.03,0.0341026524285222,3 days,2022-04-13,28.68,2022-04-06,29.4,0.0244897959183673,7 days,,,,,,,,,,,,,True,True,0.0034301031356179,0.0034455451866472,0.9955182561270044,-6.0865461455856336e-05,-0.0004139850486932,0.1470233324802029,,,,,,,,,,,False,False,28.31,2022-04-29
1287,2022-04-08,PRA,2022-04-04,0.2515060240963855,2021-05-06,2022-03-18,316,6,5.329320507482236,0.2515060240963855,89,26.56,0.047191887675507,3,25.64,2021-08-03,19.88,2021-05-06,26.56,0.2515060240963855,89 days,2021-10-19,21.86,2021-08-27,25.85,0.1543520309477757,53 days,2021-12-20,22.37,2021-11-05,26.06,0.1415963161933997,45 days,2022-01-28,22.78,2022-01-03,25.81,0.1173963580007748,25 days,2022-02-14,22.98,2022-02-09,24.72,0.070388349514563,5 days,2022-03-18,24.43,2022-03-15,25.64,0.047191887675507,3 days,True,True,0.0008028992830409,0.0008631990183951,0.9301438786777938,-8.358335870193801e-05,-0.0001474685298807,0.5667877666477283,,,,,,,,,,,False,False,24.57,2022-04-29
1289,2022-05-02,PRDO,2022-04-04,0.2565485362095532,2021-06-25,2022-04-29,308,3,3.5737309889455786,0.2565485362095532,158,12.98,0.0717863105175292,8,11.98,2021-11-30,9.65,2021-06-25,12.98,0.2565485362095532,158 days,2022-02-25,9.65,2022-01-12,12.65,0.2371541501976284,44 days,2022-04-29,11.12,2022-04-21,11.98,0.0717863105175292,8 days,,,,,,,,,,,,,,,,,,,True,True,0.0006352881699287,0.0009532473154812,0.6664463246959282,-0.0002037724316446,-0.0002377485322794,0.8570922801958538,,,,,,,,,,,False,False,11.18,2022-04-29
1293,2022-05-02,PRGS,2022-04-04,0.2254151894010077,2021-11-17,2022-04-27,161,2,2.468829170669081,0.2254151894010077,99,53.59,0.0913034904358115,6,50.71,2022-02-24,41.51,2021-11-17,53.59,0.2254151894010077,99 days,2022-04-27,46.08,2022-04-21,50.71,0.0913034904358115,6 days,,,,,,,,,,,,,,,,,,,,,,,,,True,True,0.0017757089236173,0.0017757089236173,1.0,-0.0003467185139259,-0.0003467185139259,1.0,,,,,,,,,,,False,False,47.98,2022-04-29
1305,2022-04-29,PSB,2022-04-04,0.1867219917012448,2022-01-04,2022-04-18,104,2,3.218373084960919,0.1867219917012448,51,187.98,0.0580165097081736,17,172.02,2022-02-24,152.88,2022-01-04,187.98,0.1867219917012448,51 days,2022-04-18,162.04,2022-04-01,172.02,0.0580165097081736,17 days,,,,,,,,,,,,,,,,,,,,,,,,,True,True,0.0011304957396601,0.0011304957396601,1.0,-0.0009758925197471,-0.0009758925197471,1.0,,,,,,,,,,,True,False,187.2,2022-04-29
1306,2022-05-02,PSMT,2022-04-04,0.2977777777777778,2021-06-14,2022-04-25,315,2,2.3730657252774594,0.2977777777777778,235,94.5,0.1254813137032842,17,88.3,2022-02-04,66.36,2021-06-14,94.5,0.2977777777777778,235 days,2022-04-25,77.22,2022-04-08,88.3,0.1254813137032842,17 days,,,,,,,,,,,,,,,,,,,,,,,,,True,True,0.0020456600361663,0.0020456600361663,1.0,-0.00022016263627,-0.00022016263627,1.0,,,,,,,,,,,False,False,79.45,2022-04-29
1321,2022-04-04,QLYS,2022-04-04,0.2437386315936757,2021-12-30,2022-03-15,75,2,1.7591501150672344,0.2437386315936757,56,142.94,0.1385537654552266,12,133.45,2022-02-24,108.1,2021-12-30,142.94,0.2437386315936757,56 days,2022-03-15,114.96,2022-03-03,133.45,0.1385537654552266,12 days,,,,,,,,,,,,,,,,,,,,,,,,,True,True,0.0033399873411558,0.0033399873411558,1.0,-0.0010538332211761,-0.0010538332211761,1.0,,,,,,,,,,,True,False,136.28,2022-04-29
