,MM_Stage2Filtered,RSSCORE,RSSCORE_D1,RSSCORE_D5,RSSCORE_D10,RSSCORE_D15,RSSCORE_D20,SCTRSCORE,SCTRSCORE_D1,SCTRSCORE_D5,SCTRSCORE_D10,SCTRSCORE_D15,SCTRSCORE_D20,MRSQUARE,MRSQUARE_D1,MRSQUARE_D5,MRSQUARE_D10,MRSQUARE_D15,MRSQUARE_D20,RSSCORE_SECTOR_RANK,SCTRSCORE_SECTOR_RANK,MRSQUARE_SECTOR_RANK,TR.GICSINDUSTRY,TR.GICSINDUSTRYGROUP,TR.GICSSECTOR,RSSCORE_SECTOR_MEDIAN,SCTRSCORE_SECTOR_MEDIAN,MRSQUARE_SECTOR_MEDIAN,RSSCORE_SECTOR_BEST,SCTRSCORE_SECTOR_BEST,MRSQUARE_SECTOR_BEST
ABM,False,78.25670498084291,4.549808429118784,-10.0095785440613,3.35249042145594,12.356321839080463,20.06704980842912,86.27,4.009999999999991,-9.14,3.299999999999997,10.799999999999995,26.919999999999995,90.9,0.7000000000000028,3.4000000000000057,8.800000000000011,10.900000000000006,8.200000000000017,60.0,30.0,26.0,Commercial Services & Supplies,Commercial  & Professional Services,Industrials,51.053639846743295,49.88,47.7,CAR,CNR,AVAV
ACHC,False,89.51149425287356,0.3352490421455911,2.586206896551729,-3.0172413793103487,0.6704980842911823,10.105363984674328,88.67,0.2399999999999948,1.2999999999999972,-5.539999999999992,-4.730000000000004,10.760000000000003,97.3,0.0999999999999943,0.5,2.1000000000000085,4.399999999999992,9.099999999999994,26.0,28.0,9.0,Health Care Providers & Services,Health Care Equipment & Services,Health Care,37.78735632183909,25.44,56.39999999999999,LNTH,LNTH,LNTH
ACRE,False,76.0536398467433,1.2452107279693507,-1.1494252873563229,-5.316091954022994,7.567049808429118,4.501915708812263,77.28,1.2900000000000065,0.7600000000000051,-4.159999999999997,11.040000000000006,6.359999999999999,83.5,0.0,2.5999999999999943,5.299999999999997,8.599999999999994,8.299999999999997,43.0,41.0,20.0,Mortgage Real Estate Investment Trusts (REITs),Diversified Financials,Financials,45.54597701149425,47.06,29.6,AMRK,BRK.B,FHN
AKAM,False,66.85823754789271,0.143678160919535,-2.490421455938701,-5.124521072796938,-7.231800766283527,-6.848659003831415,73.89,-0.0900000000000034,-3.819999999999993,-2.5799999999999983,-6.840000000000003,-6.260000000000005,75.2,0.7999999999999972,4.400000000000006,6.400000000000006,7.099999999999994,10.299999999999995,68.0,50.0,42.0,IT Services,Software & Services,Information Technology,44.6360153256705,36.585,45.1,POLY,MGI,POLY
ALKS,False,89.75095785440614,0.6704980842911965,13.457854406130268,5.459770114942543,2.3946360153256734,17.911877394636022,85.99,-0.1900000000000119,9.759999999999993,5.929999999999993,4.309999999999988,37.59,93.0,1.3999999999999917,8.200000000000003,11.799999999999995,14.399999999999991,14.5,25.0,31.0,24.5,Biotechnology,"Pharmaceuticals, Biotechnology & Life Sciences",Health Care,37.78735632183909,25.44,56.39999999999999,LNTH,LNTH,LNTH
AMGN,False,76.81992337164752,4.022988505747136,-3.975095785440601,-5.555555555555543,-1.7720306513409838,6.273946360153261,82.07,2.7299999999999898,-7.890000000000001,-7.170000000000002,-7.460000000000008,0.4299999999999926,85.1,-0.2000000000000028,3.200000000000003,6.499999999999986,8.199999999999989,6.899999999999992,56.0,36.0,52.0,Biotechnology,"Pharmaceuticals, Biotechnology & Life Sciences",Health Care,37.78735632183909,25.44,56.39999999999999,LNTH,LNTH,LNTH
AMH,False,70.11494252873564,-3.3045977011494188,-10.249042145593862,1.628352490421463,2.2988505747126595,11.97318007662836,74.56,-1.6700000000000017,-8.319999999999993,-1.5300000000000011,0.960000000000008,9.420000000000002,79.5,1.0,4.799999999999997,15.799999999999995,25.2,35.3,74.0,48.0,41.0,Equity Real Estate Investment Trusts (REITs),Real Estate,Real Estate,69.15708812260536,68.24,71.15,APTS,APTS,FPI
ARMK,False,72.98850574712644,-2.250957854406124,-3.735632183908052,8.2375478927203,19.252873563218397,10.105363984674328,72.26,-2.6299999999999955,-6.599999999999994,6.840000000000003,17.410000000000004,5.930000000000007,65.0,-0.6000000000000085,-0.4000000000000057,-1.4000000000000057,-5.199999999999989,-6.399999999999992,38.0,43.0,48.5,"Hotels, Restaurants & Leisure",Consumer Services,Consumer Discretionary,31.369731800766285,38.16,37.05,DDS,MUSA,TEN
ASH,False,88.45785440613027,-0.3831417624521123,5.890804597701148,4.070881226053643,21.408045977011497,25.239463601532563,90.44,-0.4699999999999988,6.939999999999998,5.310000000000002,16.739999999999995,19.129999999999995,79.4,2.9000000000000057,11.200000000000005,22.70000000000001,35.50000000000001,45.400000000000006,27.0,25.0,33.0,Chemicals,Materials,Materials,63.793103448275865,67.0,59.0,IPI,CF,IPI
ATEN,False,86.87739463601532,0.5747126436781684,9.386973180076623,25.095785440613028,14.798850574712644,9.003831417624511,72.02,-7.13000000000001,-6.510000000000005,24.629999999999995,14.249999999999991,14.15,61.2,2.699999999999996,15.299999999999995,18.599999999999994,16.299999999999997,21.099999999999994,24.0,55.0,75.0,Software,Software & Services,Information Technology,44.6360153256705,36.585,45.1,POLY,MGI,POLY
AVGO,False,81.99233716475096,-1.4846743295019138,-3.879310344827573,1.1973180076628438,-4.310344827586192,-4.837164750957854,71.4,-5.409999999999997,-4.969999999999999,-0.0999999999999943,-13.059999999999988,-18.64999999999999,62.1,-1.0,-5.600000000000001,-11.499999999999991,-11.6,-3.3999999999999986,39.0,57.0,73.0,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Information Technology,44.6360153256705,36.585,45.1,POLY,MGI,POLY
AVNW,False,60.009578544061306,2.825670498084285,-1.3409961685823717,-10.29693486590039,20.067049808429125,9.81800766283525,68.44,-3.730000000000004,-10.370000000000005,-20.90000000000001,15.5,18.22,73.1,1.7999999999999972,7.499999999999986,16.0,27.39999999999999,33.89999999999999,85.0,63.0,46.0,Communications Equipment,Technology Hardware & Equipment,Information Technology,44.6360153256705,36.585,45.1,POLY,MGI,POLY
AZO,False,81.75287356321839,-1.0536398467433088,-9.6264367816092,-7.758620689655174,-7.375478927203076,-3.0172413793103487,87.57,2.8699999999999903,-3.390000000000001,-0.5200000000000102,-3.1500000000000057,3.2099999999999937,79.5,0.8999999999999915,6.700000000000003,12.599999999999994,21.0,27.7,23.0,14.0,25.0,Specialty Retail,Retailing,Consumer Discretionary,31.369731800766285,38.16,37.05,DDS,MUSA,TEN
AZPN,False,86.54214559386973,3.0172413793103345,5.890804597701148,8.955938697318004,6.082375478927204,12.021072796934874,80.44,-0.5700000000000074,8.230000000000004,1.8700000000000043,-2.9200000000000017,-8.460000000000008,83.1,0.9000000000000057,4.099999999999994,8.399999999999991,10.700000000000005,17.999999999999986,25.0,31.0,29.0,Software,Software & Services,Information Technology,44.6360153256705,36.585,45.1,POLY,MGI,POLY
BAH,False,70.64176245210729,0.8620689655172526,-1.7241379310344769,0.9099616858237596,-1.3888888888888855,5.363984674329501,62.6,0.6700000000000017,-16.979999999999997,-10.809999999999995,-17.740000000000002,-12.29,89.9,0.2999999999999971,6.800000000000011,16.60000000000001,21.10000000000001,25.3,93.0,119.0,30.0,Professional Services,Commercial  & Professional Services,Industrials,51.053639846743295,49.88,47.7,CAR,CNR,AVAV
BBSI,False,73.89846743295018,0.6704980842911823,5.938697318007655,9.051724137931018,2.8735632183907853,-2.969348659003842,66.04,4.590000000000003,3.870000000000005,9.990000000000007,5.690000000000005,-5.739999999999995,92.6,0.5,3.4000000000000057,5.300000000000011,5.700000000000003,9.100000000000009,82.0,104.0,22.0,Professional Services,Commercial  & Professional Services,Industrials,51.053639846743295,49.88,47.7,CAR,CNR,AVAV
BFS,False,86.82950191570882,-1.1973180076628296,0.3352490421456053,0.6226053639846896,3.113026819923377,6.369731800766289,85.65,-2.7299999999999898,-5.599999999999994,-2.6799999999999926,-1.5300000000000011,-0.769999999999996,89.2,1.7999999999999972,11.099999999999994,21.89999999999999,32.10000000000001,46.400000000000006,25.0,24.0,13.0,Equity Real Estate Investment Trusts (REITs),Real Estate,Real Estate,69.15708812260536,68.24,71.15,APTS,APTS,FPI
CASY,False,68.72605363984674,-1.4367816091954069,-4.5498084291187695,-3.687739463601531,-0.9099616858237596,13.122605363984675,80.97,0.289999999999992,-5.829999999999998,-1.1899999999999975,-2.239999999999995,13.299999999999995,86.3,1.5,7.5,11.700000000000005,20.099999999999994,26.1,51.0,48.0,20.0,Food & Staples Retailing,Food & Staples Retailing,Consumer Staples,74.37739463601532,82.26,63.8,VERU,VERU,VERU
CC,False,72.22222222222221,4.789272030651333,3.065134099616856,0.9578544061302524,13.170498084291175,22.796934865900376,90.1,4.209999999999994,0.8599999999999994,2.819999999999993,13.099999999999994,16.64,69.8,3.299999999999997,12.1,26.2,36.49999999999999,45.7,42.0,26.0,43.0,Chemicals,Materials,Materials,63.793103448275865,67.0,59.0,IPI,CF,IPI
CDK,False,93.39080459770116,1.0057471264367877,3.735632183908038,6.465517241379317,5.651340996168585,23.419540229885055,96.37,0.7700000000000102,0.8200000000000074,3.930000000000007,2.8700000000000045,18.90000000000001,96.0,0.4000000000000057,2.799999999999997,5.299999999999997,7.200000000000003,5.5,8.0,3.0,6.5,Software,Software & Services,Information Technology,44.6360153256705,36.585,45.1,POLY,MGI,POLY
CHE,False,74.90421455938697,2.5383141762452084,4.932950191570882,4.214559386973178,-3.927203065134094,2.6819923371647576,77.76,1.9100000000000108,2.680000000000007,5.740000000000009,-10.519999999999996,-3.489999999999995,78.8,1.1999999999999886,2.5999999999999943,2.799999999999997,8.400000000000006,19.1,59.0,48.0,78.0,Health Care Providers & Services,Health Care Equipment & Services,Health Care,37.78735632183909,25.44,56.39999999999999,LNTH,LNTH,LNTH
CHEF,False,92.09770114942528,1.4846743295019138,6.800766283524908,26.24521072796935,32.61494252873563,31.94444444444445,92.4,2.5900000000000034,4.790000000000006,17.41000000000001,29.85000000000001,32.910000000000004,74.2,1.0,8.799999999999997,15.400000000000006,16.300000000000004,20.200000000000003,14.0,18.0,32.0,Food & Staples Retailing,Food & Staples Retailing,Consumer Staples,74.37739463601532,82.26,63.8,VERU,VERU,VERU
CHRW,False,90.08620689655172,-0.1915708812260561,20.162835249042143,21.503831417624525,25.86206896551724,17.480842911877403,88.19,-3.25,17.64999999999999,18.27,20.14,3.3499999999999943,82.8,3.0999999999999943,12.5,18.099999999999994,21.0,20.599999999999994,24.0,25.0,52.5,Air Freight & Logistics,Transportation,Industrials,51.053639846743295,49.88,47.7,CAR,CNR,AVAV
CI,False,85.87164750957854,1.4846743295019138,2.394636015325659,4.022988505747122,7.950191570881216,16.858237547892713,90.15,0.3800000000000096,1.440000000000012,1.8700000000000043,-0.0899999999999892,12.77000000000001,88.2,0.9000000000000057,6.900000000000006,13.0,16.80000000000001,16.0,37.0,25.0,43.0,Health Care Providers & Services,Health Care Equipment & Services,Health Care,37.78735632183909,25.44,56.39999999999999,LNTH,LNTH,LNTH
CPB,False,80.74712643678161,0.3831417624521123,7.519157088122611,11.15900383141762,17.145593869731798,24.329501915708818,91.87,-0.0499999999999971,4.210000000000008,10.0,15.450000000000005,29.360000000000007,72.2,2.500000000000014,10.400000000000006,19.3,25.700000000000003,21.6,35.0,21.0,37.0,Food Products,"Food, Beverage & Tobacco",Consumer Staples,74.37739463601532,82.26,63.8,VERU,VERU,VERU
CXW,False,95.11494252873564,-0.1915708812260561,-0.3352490421455911,-0.5268199233716473,10.96743295019158,8.477011494252878,97.56,-0.8100000000000023,-1.2399999999999949,-0.5300000000000011,6.019999999999996,4.3500000000000085,94.2,1.4999999999999858,14.499999999999986,30.599999999999987,41.899999999999984,53.899999999999984,10.0,5.0,15.0,Commercial Services & Supplies,Commercial  & Professional Services,Industrials,51.053639846743295,49.88,47.7,CAR,CNR,AVAV
DAR,False,76.772030651341,-2.5383141762452084,-6.561302681992345,-5.268199233716473,1.915708812260533,-8.955938697318004,62.79,-5.839999999999996,-10.949999999999996,-18.270000000000003,-3.250000000000007,-19.520000000000003,92.5,-0.1000000000000085,-1.1000000000000083,0.5999999999999943,-0.7000000000000028,1.0999999999999943,39.0,60.0,10.0,Food Products,"Food, Beverage & Tobacco",Consumer Staples,74.37739463601532,82.26,63.8,VERU,VERU,VERU
DCO,False,79.50191570881226,-0.8141762452107173,-2.6340996168582365,-1.6283524904214488,10.440613026819918,20.593869731800773,75.37,-4.449999999999989,-12.769999999999996,-10.379999999999995,2.200000000000003,6.170000000000002,94.1,-0.2999999999999971,0.0999999999999943,1.3999999999999917,2.0999999999999943,3.799999999999997,55.0,71.0,16.0,Aerospace & Defense,Capital Goods,Industrials,51.053639846743295,49.88,47.7,CAR,CNR,AVAV
DG,False,85.96743295019157,-0.8620689655172526,1.7720306513409838,3.687739463601531,8.572796934865892,32.47126436781608,87.76,-1.6700000000000017,-2.530000000000001,0.0,0.1500000000000056,18.75,94.6,0.4000000000000057,6.5,14.799999999999985,28.499999999999982,38.39999999999999,15.0,13.0,7.0,Multiline Retail,Retailing,Consumer Discretionary,31.369731800766285,38.16,37.05,DDS,MUSA,TEN
DNOW,False,91.95402298850574,0.4310344827586192,0.9099616858237454,0.9578544061302664,10.632183908045974,4.022988505747122,93.5,-1.7199999999999989,-3.5799999999999983,0.8599999999999994,16.650000000000006,1.730000000000004,91.8,0.5,1.5,4.299999999999997,2.0999999999999943,-0.8000000000000114,16.0,16.0,24.0,Trading Companies & Distributors,Capital Goods,Industrials,51.053639846743295,49.88,47.7,CAR,CNR,AVAV
DRH,False,88.31417624521073,-1.0536398467432946,5.316091954022994,18.63026819923371,33.62068965517242,17.241379310344826,88.81,-2.5799999999999983,2.299999999999997,15.590000000000003,37.02,14.680000000000009,72.0,1.4000000000000057,5.799999999999997,8.0,5.0,-1.0999999999999943,20.0,17.0,73.0,Equity Real Estate Investment Trusts (REITs),Real Estate,Real Estate,69.15708812260536,68.24,71.15,APTS,APTS,FPI
DRQ,False,88.88888888888889,-0.6226053639846754,0.5747126436781542,-5.172413793103459,-5.699233716475106,-7.567049808429118,80.77,-4.1200000000000045,-10.290000000000006,-13.25,-12.439999999999998,-16.650000000000006,95.5,-0.5999999999999943,-1.7000000000000028,-2.0999999999999943,-2.799999999999997,-3.700000000000003,67.0,69.0,32.0,Energy Equipment & Services,Energy,Energy,95.06704980842912,93.83,91.6,CRK,NEX,TELL
EHC,False,66.66666666666666,8.620689655172406,10.68007662835248,-3.927203065134108,10.105363984674312,8.716475095785434,84.22,8.420000000000002,20.47,5.019999999999996,9.420000000000002,18.61,83.89999999999999,-0.1000000000000085,-1.7000000000000028,-2.200000000000003,-1.5,0.7999999999999972,81.0,34.0,56.0,Health Care Providers & Services,Health Care Equipment & Services,Health Care,37.78735632183909,25.44,56.39999999999999,LNTH,LNTH,LNTH
ENSG,False,74.09003831417624,2.4425287356321803,8.141762452107272,2.155172413793096,-3.352490421455954,-1.293103448275872,71.83,3.1099999999999994,7.319999999999993,-4.930000000000007,-11.960000000000008,-15.930000000000009,80.7,-0.7999999999999972,-3.6999999999999886,-5.700000000000003,-7.299999999999997,-2.799999999999997,62.0,59.0,69.5,Health Care Providers & Services,Health Care Equipment & Services,Health Care,37.78735632183909,25.44,56.39999999999999,LNTH,LNTH,LNTH
ENV,False,82.90229885057471,5.076628352490417,4.5498084291187695,6.704980842911866,12.45210727969348,37.78735632183908,80.34,5.829999999999998,5.640000000000001,3.969999999999999,8.700000000000003,39.400000000000006,87.6,1.1999999999999886,6.099999999999994,12.699999999999989,23.999999999999996,30.8,34.0,32.0,20.5,Software,Software & Services,Information Technology,44.6360153256705,36.585,45.1,POLY,MGI,POLY
ESTE,True,94.87547892720306,-0.2394636015325772,0.4310344827586192,1.3409961685823788,1.580459770114942,8.333333333333329,93.83,-1.9099999999999968,-2.9200000000000017,0.289999999999992,2.0600000000000023,19.8,74.2,1.1000000000000083,6.099999999999994,16.400000000000006,20.4,11.1,49.0,48.0,76.0,"Oil, Gas & Consumable Fuels",Energy,Energy,95.06704980842912,93.83,91.6,CRK,NEX,TELL
EXEL,False,89.79885057471265,1.2931034482758577,2.0593869731800822,2.7777777777777857,2.2988505747126453,5.938697318007655,91.49,1.0999999999999943,11.670000000000002,6.459999999999994,9.28,9.759999999999993,94.4,-0.1000000000000085,0.9999999999999858,0.0,0.2000000000000028,0.3999999999999915,24.0,18.0,18.0,Biotechnology,"Pharmaceuticals, Biotechnology & Life Sciences",Health Care,37.78735632183909,25.44,56.39999999999999,LNTH,LNTH,LNTH
EXLS,True,88.12260536398468,-2.586206896551729,-3.879310344827587,-1.9636015325670544,-3.3045977011494188,-0.6704980842911965,79.87,-6.829999999999998,-10.519999999999996,-8.649999999999991,-9.319999999999991,-8.799999999999997,94.2,0.0,2.6999999999999886,9.299999999999995,15.09999999999998,26.499999999999982,22.0,36.0,9.0,IT Services,Software & Services,Information Technology,44.6360153256705,36.585,45.1,POLY,MGI,POLY
FCFS,False,77.4904214559387,10.10536398467434,24.13793103448277,27.4904214559387,31.992337164750964,37.73946360153257,87.23,9.180000000000009,38.64,31.370000000000005,40.510000000000005,57.010000000000005,60.9,2.3999999999999986,6.599999999999994,12.4,15.599999999999994,15.4,39.0,16.0,73.0,Consumer Finance,Diversified Financials,Financials,45.54597701149425,47.06,29.6,AMRK,BRK.B,FHN
FCN,False,83.5249042145594,4.549808429118798,-1.6762452107279555,4.501915708812277,5.268199233716487,11.637931034482776,85.56,7.799999999999997,-5.349999999999994,1.5799999999999983,3.1099999999999994,7.560000000000002,84.7,0.6000000000000085,4.399999999999992,9.0,11.800000000000011,17.799999999999997,43.0,34.0,46.5,Professional Services,Commercial  & Professional Services,Industrials,51.053639846743295,49.88,47.7,CAR,CNR,AVAV
FLT,False,70.01915708812261,0.9578544061302664,5.890804597701148,7.136015325670499,20.40229885057472,22.22222222222223,80.68,-2.289999999999992,11.100000000000009,12.670000000000002,17.17000000000001,25.35000000000001,75.0,0.9000000000000057,2.1000000000000085,5.400000000000006,9.0,7.5,61.0,29.0,43.0,IT Services,Software & Services,Information Technology,44.6360153256705,36.585,45.1,POLY,MGI,POLY
FPI,True,93.19923371647508,0.0478927203065069,-0.3831417624521123,4.741379310344826,8.38122605363985,10.82375478927203,95.93,0.7600000000000051,0.0400000000000062,5.590000000000003,6.930000000000007,6.550000000000011,96.9,0.0999999999999943,1.0999999999999943,4.499999999999986,6.199999999999989,8.599999999999994,7.0,4.0,1.0,Equity Real Estate Investment Trusts (REITs),Real Estate,Real Estate,69.15708812260536,68.24,71.15,APTS,APTS,FPI
FRO,True,92.62452107279694,2.8735632183907995,2.8735632183907995,1.580459770114942,7.519157088122611,10.727969348659002,86.37,6.219999999999999,3.6300000000000097,2.200000000000003,10.230000000000004,21.570000000000007,88.1,-0.5,-4.300000000000011,-5.700000000000003,-4.900000000000006,-4.400000000000006,62.0,61.0,54.0,"Oil, Gas & Consumable Fuels",Energy,Energy,95.06704980842912,93.83,91.6,CRK,NEX,TELL
GCO,False,69.87547892720306,-5.890804597701148,-3.544061302681996,-18.39080459770115,-7.614942528735639,-6.657088122605373,64.71,-3.5800000000000125,-10.13000000000001,-15.490000000000007,3.539999999999992,9.429999999999993,60.9,-0.6000000000000014,-1.0,-7.800000000000004,-13.300000000000004,-21.29999999999999,48.0,57.0,56.0,Specialty Retail,Retailing,Consumer Discretionary,31.369731800766285,38.16,37.05,DDS,MUSA,TEN
GDDY,False,83.33333333333334,-3.544061302681982,-0.6226053639846612,0.6226053639846754,11.159003831417635,15.421455938697337,81.64,-12.329999999999998,-3.3400000000000034,-6.980000000000004,0.6700000000000017,0.6700000000000017,78.0,-0.2000000000000028,0.0,-3.1000000000000085,-3.1000000000000085,-0.4000000000000057,33.0,26.0,36.0,IT Services,Software & Services,Information Technology,44.6360153256705,36.585,45.1,POLY,MGI,POLY
GES,False,64.70306513409962,-5.268199233716473,3.448275862068968,-7.423371647509569,9.913793103448278,21.360153256704983,81.3,-1.0499999999999972,-1.240000000000009,-2.9200000000000017,3.390000000000001,20.129999999999995,63.8,1.4000000000000057,7.500000000000007,10.6,14.500000000000009,19.500000000000007,57.0,27.0,52.0,Specialty Retail,Retailing,Consumer Discretionary,31.369731800766285,38.16,37.05,DDS,MUSA,TEN
GPC,False,68.82183908045977,0.5747126436781542,1.1494252873563229,4.741379310344826,9.051724137931023,18.486590038314176,78.86,1.480000000000004,2.819999999999993,13.25,11.379999999999995,24.82,68.60000000000001,2.300000000000012,11.700000000000015,22.800000000000004,31.70000000000001,37.20000000000001,50.0,30.0,42.0,Distributors,Retailing,Consumer Discretionary,31.369731800766285,38.16,37.05,DDS,MUSA,TEN
